opportunity_id,company_name,title,employment_type,experience_level,skills_required,department,category,location,workplace_type,posted_on
1,Infosys,Data Scientist,Part-time,Junior,"Python, Machine Learning, SQL, Statistics, Pandas, Scikit-learn",Data,Analytics & AI,Hyderabad,Remote,2025-12-20
2,StartupLabs,Data Scientist,Part-time,Mid,"Python, Machine Learning, SQL, Statistics, Pandas, Scikit-learn",Data,Analytics & AI,Bangalore,On-site,2025-12-01
3,Infosys,Data Analyst,Full-time,Fresher,"Python, SQL, Excel, Pandas, Data Visualization, Statistics",Data,Analytics & AI,Hyderabad,On-site,2025-11-20
4,Zoho,Data Analyst,Full-time,Mid,"Python, SQL, Excel, Pandas, Data Visualization, Statistics",Data,Analytics & AI,Remote,Hybrid,2025-12-14
5,Freshworks,DevOps Engineer,Internship,Fresher,"AWS, Docker, Kubernetes, CI/CD, Linux, Monitoring",Operations,Infrastructure,Hyderabad,On-site,2025-12-01
6,Oracle,Frontend Developer,Full-time,Fresher,"HTML, CSS, JavaScript, React, Git, Responsive Design",Engineering,Software Engineering,Pune,Remote,2025-12-23
7,Accenture,Business Analyst,Internship,Junior,"SQL, Excel, Business Analysis, Stakeholder Management, Documentation",Product,Business & Strategy,Remote,Hybrid,2025-11-07
8,CloudNova,Data Analyst,Internship,Mid,"Python, SQL, Excel, Pandas, Data Visualization, Statistics",Data,Analytics & AI,Bangalore,Hybrid,2025-12-23
9,PhonePe,Backend Developer,Part-time,Junior,"Python, SQL, APIs, Microservices, Git, Docker",Engineering,Software Engineering,Remote,Remote,2025-11-13
10,TCS,Data Scientist,Part-time,Fresher,"Python, Machine Learning, SQL, Statistics, Pandas, Scikit-learn",Data,Analytics & AI,Pune,Remote,2025-11-04
11,Accenture,Software Engineer,Internship,Junior,"Python, Java, Data Structures, Algorithms, Git, REST APIs",Engineering,Software Engineering,Chennai,On-site,2025-11-05
12,Capgemini,Frontend Developer,Internship,Junior,"HTML, CSS, JavaScript, React, Git, Responsive Design",Engineering,Software Engineering,Hyderabad,On-site,2025-12-11
13,Paytm,Data Scientist,Part-time,Fresher,"Python, Machine Learning, SQL, Statistics, Pandas, Scikit-learn",Data,Analytics & AI,Remote,On-site,2025-12-13
14,Amazon,Machine Learning Engineer,Internship,Junior,"Python, TensorFlow, PyTorch, MLOps, SQL, Docker",Data,Analytics & AI,Remote,Remote,2025-11-15
15,DataEdge,Frontend Developer,Full-time,Fresher,"HTML, CSS, JavaScript, React, Git, Responsive Design",Engineering,Software Engineering,Bangalore,Hybrid,2025-12-03
16,Wipro,Backend Developer,Full-time,Mid,"Python, SQL, APIs, Microservices, Git, Docker",Engineering,Software Engineering,Pune,Remote,2025-11-17
17,KPMG,DevOps Engineer,Part-time,Junior,"AWS, Docker, Kubernetes, CI/CD, Linux, Monitoring",Operations,Infrastructure,Hyderabad,Hybrid,2025-12-20
18,CloudNova,Software Engineer,Part-time,Mid,"Python, Java, Data Structures, Algorithms, Git, REST APIs",Engineering,Software Engineering,Pune,On-site,2025-11-21
19,Freshworks,Business Analyst,Internship,Junior,"SQL, Excel, Business Analysis, Stakeholder Management, Documentation",Product,Business & Strategy,Hyderabad,Remote,2025-11-26
20,Wipro,DevOps Engineer,Full-time,Fresher,"AWS, Docker, Kubernetes, CI/CD, Linux, Monitoring",Operations,Infrastructure,Hyderabad,On-site,2025-12-18
21,Paytm,Business Analyst,Full-time,Junior,"SQL, Excel, Business Analysis, Stakeholder Management, Documentation",Product,Business & Strategy,Chennai,On-site,2025-11-29
22,Zoho,Backend Developer,Full-time,Mid,"Python, SQL, APIs, Microservices, Git, Docker",Engineering,Software Engineering,Bangalore,On-site,2025-11-02
23,DataEdge,Backend Developer,Part-time,Junior,"Python, SQL, APIs, Microservices, Git, Docker",Engineering,Software Engineering,Bangalore,Hybrid,2025-12-01
24,Amazon,Machine Learning Engineer,Full-time,Mid,"Python, TensorFlow, PyTorch, MLOps, SQL, Docker",Data,Analytics & AI,Pune,On-site,2025-11-10
25,Microsoft,Machine Learning Engineer,Full-time,Mid,"Python, TensorFlow, PyTorch, MLOps, SQL, Docker",Data,Analytics & AI,Pune,On-site,2025-11-26
26,Cognizant,Software Engineer,Internship,Fresher,"Python, Java, Data Structures, Algorithms, Git, REST APIs",Engineering,Software Engineering,Remote,On-site,2025-10-31
27,Paytm,Data Analyst,Internship,Junior,"Python, SQL, Excel, Pandas, Data Visualization, Statistics",Data,Analytics & AI,Bangalore,Remote,2025-10-30
28,Deloitte,Frontend Developer,Full-time,Fresher,"HTML, CSS, JavaScript, React, Git, Responsive Design",Engineering,Software Engineering,Hyderabad,On-site,2025-10-29
29,Wipro,Data Scientist,Part-time,Junior,"Python, Machine Learning, SQL, Statistics, Pandas, Scikit-learn",Data,Analytics & AI,Bangalore,On-site,2025-11-09
30,Cognizant,Machine Learning Engineer,Part-time,Junior,"Python, TensorFlow, PyTorch, MLOps, SQL, Docker",Data,Analytics & AI,Remote,Remote,2025-12-12
31,Tech Mahindra,Business Analyst,Part-time,Mid,"SQL, Excel, Business Analysis, Stakeholder Management, Documentation",Product,Business & Strategy,Hyderabad,On-site,2025-12-09
32,StartupLabs,Business Analyst,Part-time,Junior,"SQL, Excel, Business Analysis, Stakeholder Management, Documentation",Product,Business & Strategy,Chennai,On-site,2025-11-30
33,IBM,Data Scientist,Full-time,Fresher,"Python, Machine Learning, SQL, Statistics, Pandas, Scikit-learn",Data,Analytics & AI,Pune,Remote,2025-11-21
34,Freshworks,Software Engineer,Full-time,Fresher,"Python, Java, Data Structures, Algorithms, Git, REST APIs",Engineering,Software Engineering,Bangalore,On-site,2025-11-18
35,IBM,Data Analyst,Full-time,Fresher,"Python, SQL, Excel, Pandas, Data Visualization, Statistics",Data,Analytics & AI,Pune,Remote,2025-11-26
36,Oracle,Software Engineer,Part-time,Junior,"Python, Java, Data Structures, Algorithms, Git, REST APIs",Engineering,Software Engineering,Hyderabad,On-site,2025-12-20
37,IBM,DevOps Engineer,Internship,Junior,"AWS, Docker, Kubernetes, CI/CD, Linux, Monitoring",Operations,Infrastructure,Hyderabad,Remote,2025-12-22
38,EY,Business Analyst,Internship,Junior,"SQL, Excel, Business Analysis, Stakeholder Management, Documentation",Product,Business & Strategy,Chennai,On-site,2025-12-25
39,TCS,Data Scientist,Internship,Mid,"Python, Machine Learning, SQL, Statistics, Pandas, Scikit-learn",Data,Analytics & AI,Pune,Remote,2025-12-13
40,Tech Mahindra,Software Engineer,Part-time,Junior,"Python, Java, Data Structures, Algorithms, Git, REST APIs",Engineering,Software Engineering,Hyderabad,Hybrid,2025-12-17
41,Amazon,Backend Developer,Full-time,Fresher,"Python, SQL, APIs, Microservices, Git, Docker",Engineering,Software Engineering,Chennai,On-site,2025-12-22
42,PhonePe,Data Analyst,Part-time,Fresher,"Python, SQL, Excel, Pandas, Data Visualization, Statistics",Data,Analytics & AI,Bangalore,Remote,2025-12-18
43,Google,Business Analyst,Internship,Fresher,"SQL, Excel, Business Analysis, Stakeholder Management, Documentation",Product,Business & Strategy,Chennai,Remote,2025-12-18
44,Infosys,Business Analyst,Internship,Junior,"SQL, Excel, Business Analysis, Stakeholder Management, Documentation",Product,Business & Strategy,Chennai,Hybrid,2025-12-01
45,Cognizant,DevOps Engineer,Full-time,Junior,"AWS, Docker, Kubernetes, CI/CD, Linux, Monitoring",Operations,Infrastructure,Hyderabad,Remote,2025-11-21
46,CloudNova,Data Analyst,Internship,Fresher,"Python, SQL, Excel, Pandas, Data Visualization, Statistics",Data,Analytics & AI,Bangalore,On-site,2025-11-28
47,TCS,Machine Learning Engineer,Part-time,Fresher,"Python, TensorFlow, PyTorch, MLOps, SQL, Docker",Data,Analytics & AI,Hyderabad,Remote,2025-11-20
48,StartupLabs,Data Scientist,Full-time,Junior,"Python, Machine Learning, SQL, Statistics, Pandas, Scikit-learn",Data,Analytics & AI,Bangalore,On-site,2025-12-13
49,Paytm,Data Analyst,Full-time,Junior,"Python, SQL, Excel, Pandas, Data Visualization, Statistics",Data,Analytics & AI,Remote,On-site,2025-11-25
50,Oracle,Frontend Developer,Full-time,Mid,"HTML, CSS, JavaScript, React, Git, Responsive Design",Engineering,Software Engineering,Pune,Remote,2025-12-12
