interaction_id,user_id,opportunity_id,interaction_type,interaction_weight,interacted_at
10,100,143,view,1,2025-12-05 15:46:32.865404
12,100,152,save,3,2025-12-19 15:46:32.865415
1,100,128,view,1,2025-12-27 15:46:32.865370
14,100,144,save,3,2025-11-30 15:46:32.865419
6,100,159,view,1,2025-12-08 15:46:32.865396
9,100,134,view,1,2025-12-21 15:46:32.865402
3,100,165,view,1,2025-12-21 15:46:32.865388
2,100,145,view,1,2025-12-25 15:46:32.865383
15,100,165,apply,5,2025-12-05 15:46:32.865424
5,100,160,view,1,2025-12-11 15:46:32.865394
8,100,144,view,1,2025-12-10 15:46:32.865400
11,100,134,save,3,2025-12-09 15:46:32.865412
25,101,170,save,3,2025-12-10 15:46:32.865485
27,101,158,save,3,2025-12-01 15:46:32.865489
16,101,127,view,1,2025-12-24 15:46:32.865453
28,101,158,apply,5,2025-12-25 15:46:32.865495
21,101,152,view,1,2025-12-19 15:46:32.865463
24,101,156,save,3,2025-12-25 15:46:32.865482
18,101,118,view,1,2025-11-30 15:46:32.865457
17,101,165,view,1,2025-12-16 15:46:32.865455
29,101,152,apply,5,2025-12-26 15:46:32.865497
20,101,170,view,1,2025-12-08 15:46:32.865461
23,101,156,view,1,2025-12-26 15:46:32.865467
39,102,167,view,1,2025-12-25 15:46:32.865535
41,102,115,save,3,2025-12-15 15:46:32.865543
30,102,174,view,1,2025-12-16 15:46:32.865518
43,102,171,save,3,2025-11-28 15:46:32.865547
35,102,156,view,1,2025-12-05 15:46:32.865527
38,102,115,view,1,2025-12-07 15:46:32.865533
32,102,138,view,1,2025-12-21 15:46:32.865522
31,102,171,view,1,2025-12-16 15:46:32.865520
44,102,156,apply,5,2025-12-01 15:46:32.865552
34,102,149,view,1,2025-12-19 15:46:32.865526
37,102,164,view,1,2025-12-06 15:46:32.865531
40,102,138,save,3,2025-12-13 15:46:32.865541
50,103,102,save,3,2025-12-15 15:46:32.865594
45,103,174,view,1,2025-12-25 15:46:32.865576
54,103,105,apply,5,2025-12-23 15:46:32.865605
55,103,102,apply,5,2025-12-20 15:46:32.865607
47,103,102,view,1,2025-11-28 15:46:32.865581
46,103,105,view,1,2025-12-21 15:46:32.865579
53,103,154,save,3,2025-12-07 15:46:32.865600
49,103,109,view,1,2025-12-09 15:46:32.865585
